"","V1","V2","V3"
"982",-4.41445724095558,3.01420567449447,0.610338967615357
"983",-4.41445724095558,3.01420567449447,0.610338967615357
"984",-4.41445724095558,3.01420567449447,0.610338967615357
"985",-4.41445724095558,3.01420567449447,0.610338967615357
"986",-4.41445724095558,3.01420567449447,0.610338967615357
"987",-4.41445724095558,3.01420567449447,0.610338967615357
"988",-4.41445724095558,3.01420567449447,0.610338967615357
"989",-4.41445724095558,3.01420567449447,0.610338967615357
"990",-4.41445724095558,3.01420567449447,0.610338967615357
"991",-4.41445724095558,3.01420567449447,0.610338967615357
"992",-4.41445724095558,3.01420567449447,0.610338967615357
"993",-4.41445724095558,3.01420567449447,0.610338967615357
"994",-4.41445724095558,3.01420567449447,0.610338967615357
"995",-4.41445724095558,3.01420567449447,0.610338967615357
"996",-4.41445724095558,3.01420567449447,0.610338967615357
"997",-4.41445724095558,3.01420567449447,0.610338967615357
"998",-4.41445724095558,3.01420567449447,0.610338967615357
"999",-4.41445724095558,3.01420567449447,0.610338967615357
"1000",-4.41445724095558,3.01420567449447,0.610338967615357
